Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-08 10:00:27,488 ] - |     TRAIN|        35|      1400|    33.024|0.00043041|
[ INFO : 2026-04-08 10:01:07,147 ] - |     TRAIN|        35|      1500|    33.019|0.00043019|
[ INFO : 2026-04-08 10:01:46,264 ] - |     TRAIN|        35|      1600|    33.016|0.00042998|
[ INFO : 2026-04-08 10:02:21,199 ] - |     TRAIN|        35|      1700|    33.025|0.00042977|
[ INFO : 2026-04-08 10:02:56,152 ] - |     TRAIN|        35|      1800|     33.03|0.00042956|
[ INFO : 2026-04-08 10:03:31,163 ] - |     TRAIN|        35|      1900|     33.04|0.00042935|
[ INFO : 2026-04-08 10:04:07,643 ] - |     TRAIN|        35|      2000|    33.032|0.00042914|
[ INFO : 2026-04-08 10:04:48,293 ] - |     TRAIN|        35|      2100|    33.041|0.00042893|
[ INFO : 2026-04-08 10:05:34,130 ] - |     TRAIN|        35|      2200|    33.034|0.00042872|
[ INFO : 2026-04-08 10:06:20,952 ] - |     TRAIN|        35|      2300|    33.048| 0.0004285|
[ INFO : 2026-04-08 10:07:06,428 ] - |     TRAIN|        35|      2400|    33.059|0.00042829|
[ INFO : 2026-04-08 10:07:52,085 ] - |     TRAIN|        35|      2500|    33.053|0.00042808|
[ INFO : 2026-04-08 10:10:53,630 ] - |     TRAIN|        35|      2600|    33.051|0.00042787|
[ INFO : 2026-04-08 10:11:28,664 ] - |     TRAIN|        35|      2700|    33.049|0.00042766|
[ INFO : 2026-04-08 10:12:03,750 ] - |     TRAIN|        35|      2800|    33.045|0.00042745|
[ INFO : 2026-04-08 10:12:38,808 ] - |     TRAIN|        35|      2900|     33.03|0.00042724|
[ INFO : 2026-04-08 10:13:13,909 ] - |     TRAIN|        35|      3000|    33.024|0.00042703|
[ INFO : 2026-04-08 10:13:48,991 ] - |     TRAIN|        35|      3100|    33.018|0.00042682|
[ INFO : 2026-04-08 10:14:24,925 ] - |     TRAIN|        35|      3200|    33.015|0.00042661|
[ INFO : 2026-04-08 10:15:05,238 ] - |     TRAIN|        35|      3300|    33.018| 0.0004264|
[ INFO : 2026-04-08 10:15:46,972 ] - |     TRAIN|        35|      3400|    33.018|0.00042619|
[ INFO : 2026-04-08 10:16:34,130 ] - |     TRAIN|        35|      3500|    33.021|0.00042598|
[ INFO : 2026-04-08 10:17:19,847 ] - |     TRAIN|        35|      3600|    33.023|0.00042577|
[ INFO : 2026-04-08 10:18:05,456 ] - |     TRAIN|        35|      3700|    33.019|0.00042556|
[ INFO : 2026-04-08 10:21:07,357 ] - |     TRAIN|        35|      3800|    33.016|0.00042535|
[ INFO : 2026-04-08 10:21:42,141 ] - |     TRAIN|        35|      3900|    33.018|0.00042515|
[ INFO : 2026-04-08 10:22:17,513 ] - |     TRAIN|        35|      4000|    33.023|0.00042494|
[ INFO : 2026-04-08 10:22:52,672 ] - |     TRAIN|        35|      4100|    33.032|0.00042473|
[ INFO : 2026-04-08 10:23:27,690 ] - |     TRAIN|        35|      4200|    33.035|0.00042452|
[ INFO : 2026-04-08 10:24:02,698 ] - |     TRAIN|        35|      4300|    33.034|0.00042431|
[ INFO : 2026-04-08 10:24:37,739 ] - |     TRAIN|        35|      4400|    33.037| 0.0004241|
[ INFO : 2026-04-08 10:25:16,185 ] - |     TRAIN|        35|      4500|     33.03|0.00042389|
[ INFO : 2026-04-08 10:25:56,785 ] - |     TRAIN|        35|      4600|    33.027|0.00042368|
[ INFO : 2026-04-08 10:26:42,496 ] - |     TRAIN|        35|      4700|     33.03|0.00042348|
[ INFO : 2026-04-08 10:27:28,497 ] - |     TRAIN|        35|      4800|    33.032|0.00042327|
[ INFO : 2026-04-08 10:28:13,873 ] - |     TRAIN|        35|      4900|    33.028|0.00042306|
[ INFO : 2026-04-08 10:28:59,654 ] - |     TRAIN|        35|      5000|    33.027|0.00042285|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 10:29:43,614 ] - |       VAL|        35|       100|    32.932|         -|
[ INFO : 2026-04-08 10:30:29,903 ] - |       VAL|        35|       200|    32.842|         -|
[ INFO : 2026-04-08 10:31:20,705 ] - |       VAL|        35|       300|    32.843|         -|
[ INFO : 2026-04-08 10:32:07,582 ] - |       VAL|        35|       400|     32.87|         -|
[ INFO : 2026-04-08 10:32:53,972 ] - |       VAL|        35|       500|    32.914|         -|
[ INFO : 2026-04-08 10:33:40,623 ] - |       VAL|        35|       600|    32.894|         -|
[ INFO : 2026-04-08 10:34:26,496 ] - |       VAL|        35|       700|    32.869|         -|
[ INFO : 2026-04-08 10:35:12,832 ] - |       VAL|        35|       800|    32.864|         -|
[ INFO : 2026-04-08 10:35:59,153 ] - |       VAL|        35|       900|    32.884|         -|
[ INFO : 2026-04-08 10:36:39,364 ] - |       VAL|        35|      1000|    32.883|         -|
[ INFO : 2026-04-08 10:37:20,100 ] - |       VAL|        35|      1100|      32.9|         -|
[ INFO : 2026-04-08 10:38:00,889 ] - |       VAL|        35|      1200|    32.913|         -|
[ INFO : 2026-04-08 10:38:21,298 ] - Epoch 35 Train info train_loss 33.02709577255249
[ INFO : 2026-04-08 10:38:21,298 ] - Epoch 35 Val info val_loss 32.9174195022583
[ INFO : 2026-04-08 10:39:46,131 ] - |     TRAIN|        36|       100|    32.869|0.00042264|
[ INFO : 2026-04-08 10:40:21,099 ] - |     TRAIN|        36|       200|    32.865|0.00042244|
[ INFO : 2026-04-08 10:40:56,063 ] - |     TRAIN|        36|       300|    32.905|0.00042223|
[ INFO : 2026-04-08 10:41:31,011 ] - |     TRAIN|        36|       400|    32.877|0.00042202|
[ INFO : 2026-04-08 10:42:06,226 ] - |     TRAIN|        36|       500|    32.845|0.00042181|
[ INFO : 2026-04-08 10:42:41,535 ] - |     TRAIN|        36|       600|    32.869|0.00042161|
[ INFO : 2026-04-08 10:43:20,820 ] - |     TRAIN|        36|       700|    32.878| 0.0004214|
[ INFO : 2026-04-08 10:43:59,607 ] - |     TRAIN|        36|       800|      32.9|0.00042119|
[ INFO : 2026-04-08 10:44:41,678 ] - |     TRAIN|        36|       900|    32.913|0.00042098|
[ INFO : 2026-04-08 10:45:27,314 ] - |     TRAIN|        36|      1000|    32.943|0.00042078|
[ INFO : 2026-04-08 10:46:12,332 ] - |     TRAIN|        36|      1100|    32.922|0.00042057|
[ INFO : 2026-04-08 10:46:57,655 ] - |     TRAIN|        36|      1200|    32.933|0.00042036|
[ INFO : 2026-04-08 10:48:45,130 ] - |     TRAIN|        36|      1300|    32.918|0.00042016|
[ INFO : 2026-04-08 10:49:20,123 ] - |     TRAIN|        36|      1400|    32.926|0.00041995|
[ INFO : 2026-04-08 10:49:55,182 ] - |     TRAIN|        36|      1500|    32.958|0.00041974|
[ INFO : 2026-04-08 10:50:30,195 ] - |     TRAIN|        36|      1600|    32.955|0.00041954|
[ INFO : 2026-04-08 10:51:05,115 ] - |     TRAIN|        36|      1700|    32.945|0.00041933|
[ INFO : 2026-04-08 10:51:39,923 ] - |     TRAIN|        36|      1800|     32.94|0.00041912|
[ INFO : 2026-04-08 10:52:16,171 ] - |     TRAIN|        36|      1900|    32.959|0.00041892|
[ INFO : 2026-04-08 10:52:55,197 ] - |     TRAIN|        36|      2000|    32.949|0.00041871|
[ INFO : 2026-04-08 10:53:35,966 ] - |     TRAIN|        36|      2100|    32.967|0.00041851|
[ INFO : 2026-04-08 10:54:22,652 ] - |     TRAIN|        36|      2200|    32.978| 0.0004183|
[ INFO : 2026-04-08 10:55:08,711 ] - |     TRAIN|        36|      2300|    32.989| 0.0004181|
[ INFO : 2026-04-08 10:55:54,043 ] - |     TRAIN|        36|      2400|        33|0.00041789|
[ INFO : 2026-04-08 10:56:39,191 ] - |     TRAIN|        36|      2500|    33.005|0.00041768|
[ INFO : 2026-04-08 10:58:24,788 ] - |     TRAIN|        36|      2600|    33.024|0.00041748|
[ INFO : 2026-04-08 10:58:59,684 ] - |     TRAIN|        36|      2700|    33.021|0.00041727|
[ INFO : 2026-04-08 10:59:35,021 ] - |     TRAIN|        36|      2800|    33.018|0.00041707|
[ INFO : 2026-04-08 11:00:09,992 ] - |     TRAIN|        36|      2900|    33.013|0.00041686|
[ INFO : 2026-04-08 11:00:44,792 ] - |     TRAIN|        36|      3000|    33.028|0.00041666|
[ INFO : 2026-04-08 11:01:19,530 ] - |     TRAIN|        36|      3100|    33.037|0.00041645|
[ INFO : 2026-04-08 11:01:57,839 ] - |     TRAIN|        36|      3200|    33.052|0.00041625|
[ INFO : 2026-04-08 11:02:36,769 ] - |     TRAIN|        36|      3300|     33.06|0.00041604|
[ INFO : 2026-04-08 11:03:16,862 ] - |     TRAIN|        36|      3400|    33.069|0.00041584|
[ INFO : 2026-04-08 11:04:03,044 ] - |     TRAIN|        36|      3500|    33.073|0.00041563|
[ INFO : 2026-04-08 11:04:48,396 ] - |     TRAIN|        36|      3600|    33.083|0.00041543|
[ INFO : 2026-04-08 11:05:33,851 ] - |     TRAIN|        36|      3700|     33.09|0.00041523|
[ INFO : 2026-04-08 11:07:34,684 ] - |     TRAIN|        36|      3800|    33.092|0.00041502|
[ INFO : 2026-04-08 11:08:09,717 ] - |     TRAIN|        36|      3900|    33.102|0.00041482|
[ INFO : 2026-04-08 11:08:44,736 ] - |     TRAIN|        36|      4000|    33.111|0.00041461|
[ INFO : 2026-04-08 11:09:19,645 ] - |     TRAIN|        36|      4100|    33.119|0.00041441|
[ INFO : 2026-04-08 11:09:54,434 ] - |     TRAIN|        36|      4200|    33.121|0.00041421|
[ INFO : 2026-04-08 11:10:29,215 ] - |     TRAIN|        36|      4300|    33.131|  0.000414|
[ INFO : 2026-04-08 11:11:04,992 ] - |     TRAIN|        36|      4400|    33.134| 0.0004138|
[ INFO : 2026-04-08 11:11:43,886 ] - |     TRAIN|        36|      4500|    33.136| 0.0004136|
[ INFO : 2026-04-08 11:12:22,732 ] - |     TRAIN|        36|      4600|    33.142|0.00041339|
[ INFO : 2026-04-08 11:13:06,755 ] - |     TRAIN|        36|      4700|    33.149|0.00041319|
[ INFO : 2026-04-08 11:13:52,230 ] - |     TRAIN|        36|      4800|    33.152|0.00041299|
[ INFO : 2026-04-08 11:14:37,052 ] - |     TRAIN|        36|      4900|    33.153|0.00041278|
[ INFO : 2026-04-08 11:15:21,794 ] - |     TRAIN|        36|      5000|    33.156|0.00041258|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 11:16:06,019 ] - |       VAL|        36|       100|    33.164|         -|
[ INFO : 2026-04-08 11:16:43,517 ] - |       VAL|        36|       200|    33.228|         -|
[ INFO : 2026-04-08 11:17:29,555 ] - |       VAL|        36|       300|    33.091|         -|
[ INFO : 2026-04-08 11:18:16,335 ] - |       VAL|        36|       400|    33.119|         -|
[ INFO : 2026-04-08 11:18:59,364 ] - |       VAL|        36|       500|    33.152|         -|
[ INFO : 2026-04-08 11:19:30,268 ] - |       VAL|        36|       600|    33.158|         -|
[ INFO : 2026-04-08 11:20:01,007 ] - |       VAL|        36|       700|    33.109|         -|
[ INFO : 2026-04-08 11:20:32,385 ] - |       VAL|        36|       800|     33.14|         -|
[ INFO : 2026-04-08 11:21:03,871 ] - |       VAL|        36|       900|    33.154|         -|
[ INFO : 2026-04-08 11:21:34,942 ] - |       VAL|        36|      1000|    33.127|         -|
[ INFO : 2026-04-08 11:22:06,296 ] - |       VAL|        36|      1100|    33.128|         -|
[ INFO : 2026-04-08 11:22:37,069 ] - |       VAL|        36|      1200|    33.122|         -|
[ INFO : 2026-04-08 11:22:52,576 ] - Epoch 36 Train info train_loss 33.155796155929565
[ INFO : 2026-04-08 11:22:52,577 ] - Epoch 36 Val info val_loss 33.123177922058105
[ INFO : 2026-04-08 11:23:59,346 ] - |     TRAIN|        37|       100|     33.36|0.00041238|
[ INFO : 2026-04-08 11:24:34,378 ] - |     TRAIN|        37|       200|    33.347|0.00041217|
[ INFO : 2026-04-08 11:25:09,352 ] - |     TRAIN|        37|       300|    33.294|0.00041197|
[ INFO : 2026-04-08 11:25:44,108 ] - |     TRAIN|        37|       400|    33.317|0.00041177|
[ INFO : 2026-04-08 11:26:18,894 ] - |     TRAIN|        37|       500|    33.289|0.00041157|
[ INFO : 2026-04-08 11:26:59,537 ] - |     TRAIN|        37|       600|    33.267|0.00041136|
[ INFO : 2026-04-08 11:27:39,727 ] - |     TRAIN|        37|       700|    33.218|0.00041116|
[ INFO : 2026-04-08 11:28:25,851 ] - |     TRAIN|        37|       800|    33.218|0.00041096|
[ INFO : 2026-04-08 11:29:12,520 ] - |     TRAIN|        37|       900|    33.196|0.00041076|
[ INFO : 2026-04-08 11:29:58,448 ] - |     TRAIN|        37|      1000|    33.213|0.00041056|
[ INFO : 2026-04-08 11:30:44,069 ] - |     TRAIN|        37|      1100|    33.204|0.00041035|
[ INFO : 2026-04-08 11:31:29,624 ] - |     TRAIN|        37|      1200|    33.189|0.00041015|
[ INFO : 2026-04-08 11:32:53,685 ] - |     TRAIN|        37|      1300|    33.181|0.00040995|
[ INFO : 2026-04-08 11:33:28,696 ] - |     TRAIN|        37|      1400|     33.16|0.00040975|
[ INFO : 2026-04-08 11:34:04,449 ] - |     TRAIN|        37|      1500|    33.159|0.00040955|
[ INFO : 2026-04-08 11:34:42,356 ] - |     TRAIN|        37|      1600|    33.136|0.00040935|
[ INFO : 2026-04-08 11:35:17,121 ] - |     TRAIN|        37|      1700|    33.135|0.00040914|
[ INFO : 2026-04-08 11:35:51,863 ] - |     TRAIN|        37|      1800|    33.138|0.00040894|
[ INFO : 2026-04-08 11:36:26,634 ] - |     TRAIN|        37|      1900|    33.142|0.00040874|
[ INFO : 2026-04-08 11:37:01,723 ] - |     TRAIN|        37|      2000|    33.139|0.00040854|
[ INFO : 2026-04-08 11:37:40,718 ] - |     TRAIN|        37|      2100|    33.128|0.00040834|
[ INFO : 2026-04-08 11:38:20,001 ] - |     TRAIN|        37|      2200|    33.118|0.00040814|
[ INFO : 2026-04-08 11:39:06,353 ] - |     TRAIN|        37|      2300|    33.107|0.00040794|
[ INFO : 2026-04-08 11:39:52,119 ] - |     TRAIN|        37|      2400|    33.106|0.00040774|
[ INFO : 2026-04-08 11:40:36,776 ] - |     TRAIN|        37|      2500|    33.105|0.00040754|
[ INFO : 2026-04-08 11:42:06,186 ] - |     TRAIN|        37|      2600|    33.105|0.00040734|
[ INFO : 2026-04-08 11:42:40,876 ] - |     TRAIN|        37|      2700|    33.104|0.00040714|
[ INFO : 2026-04-08 11:43:15,709 ] - |     TRAIN|        37|      2800|      33.1|0.00040694|
[ INFO : 2026-04-08 11:44:01,661 ] - |     TRAIN|        37|      2900|    33.099|0.00040674|
[ INFO : 2026-04-08 11:44:36,791 ] - |     TRAIN|        37|      3000|    33.092|0.00040654|
[ INFO : 2026-04-08 11:45:11,543 ] - |     TRAIN|        37|      3100|    33.087|0.00040634|
[ INFO : 2026-04-08 11:45:46,271 ] - |     TRAIN|        37|      3200|    33.086|0.00040614|
[ INFO : 2026-04-08 11:46:23,480 ] - |     TRAIN|        37|      3300|    33.083|0.00040594|
[ INFO : 2026-04-08 11:47:05,014 ] - |     TRAIN|        37|      3400|    33.077|0.00040574|
[ INFO : 2026-04-08 11:47:50,322 ] - |     TRAIN|        37|      3500|    33.077|0.00040554|
[ INFO : 2026-04-08 11:48:34,814 ] - |     TRAIN|        37|      3600|    33.073|0.00040534|
[ INFO : 2026-04-08 11:49:18,812 ] - |     TRAIN|        37|      3700|    33.068|0.00040514|
[ INFO : 2026-04-08 11:50:58,443 ] - |     TRAIN|        37|      3800|    33.069|0.00040494|
[ INFO : 2026-04-08 11:51:33,121 ] - |     TRAIN|        37|      3900|    33.066|0.00040474|
[ INFO : 2026-04-08 11:52:07,884 ] - |     TRAIN|        37|      4000|    33.066|0.00040454|
[ INFO : 2026-04-08 11:52:42,746 ] - |     TRAIN|        37|      4100|    33.071|0.00040434|
[ INFO : 2026-04-08 11:53:17,581 ] - |     TRAIN|        37|      4200|    33.071|0.00040414|
[ INFO : 2026-04-08 11:53:52,381 ] - |     TRAIN|        37|      4300|    33.067|0.00040395|
[ INFO : 2026-04-08 11:54:27,119 ] - |     TRAIN|        37|      4400|    33.071|0.00040375|
[ INFO : 2026-04-08 11:55:02,383 ] - |     TRAIN|        37|      4500|    33.078|0.00040355|
[ INFO : 2026-04-08 11:55:41,200 ] - |     TRAIN|        37|      4600|    33.084|0.00040335|
[ INFO : 2026-04-08 11:56:27,391 ] - |     TRAIN|        37|      4700|    33.093|0.00040315|
[ INFO : 2026-04-08 11:57:12,948 ] - |     TRAIN|        37|      4800|    33.097|0.00040295|
[ INFO : 2026-04-08 11:57:58,098 ] - |     TRAIN|        37|      4900|    33.108|0.00040276|
[ INFO : 2026-04-08 11:58:42,821 ] - |     TRAIN|        37|      5000|     33.11|0.00040256|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 11:59:25,643 ] - |       VAL|        37|       100|    33.321|         -|
[ INFO : 2026-04-08 12:00:03,525 ] - |       VAL|        37|       200|    33.389|         -|
[ INFO : 2026-04-08 12:00:50,229 ] - |       VAL|        37|       300|    33.373|         -|
[ INFO : 2026-04-08 12:01:37,314 ] - |       VAL|        37|       400|    33.382|         -|
[ INFO : 2026-04-08 12:02:10,900 ] - |       VAL|        37|       500|    33.334|         -|
[ INFO : 2026-04-08 12:02:42,434 ] - |       VAL|        37|       600|    33.309|         -|
[ INFO : 2026-04-08 12:03:13,794 ] - |       VAL|        37|       700|    33.294|         -|
[ INFO : 2026-04-08 12:03:44,711 ] - |       VAL|        37|       800|    33.293|         -|
[ INFO : 2026-04-08 12:04:16,201 ] - |       VAL|        37|       900|    33.302|         -|
[ INFO : 2026-04-08 12:04:47,549 ] - |       VAL|        37|      1000|     33.31|         -|
[ INFO : 2026-04-08 12:05:18,922 ] - |       VAL|        37|      1100|     33.32|         -|
[ INFO : 2026-04-08 12:05:50,305 ] - |       VAL|        37|      1200|    33.349|         -|
[ INFO : 2026-04-08 12:06:06,248 ] - Epoch 37 Train info train_loss 33.11033708190918
[ INFO : 2026-04-08 12:06:06,248 ] - Epoch 37 Val info val_loss 33.33525622406006
[ INFO : 2026-04-08 12:07:12,786 ] - |     TRAIN|        38|       100|    33.336|0.00040236|
[ INFO : 2026-04-08 12:07:47,836 ] - |     TRAIN|        38|       200|     33.19|0.00040216|
[ INFO : 2026-04-08 12:08:22,701 ] - |     TRAIN|        38|       300|    33.149|0.00040196|
[ INFO : 2026-04-08 12:08:57,506 ] - |     TRAIN|        38|       400|    33.145|0.00040177|
[ INFO : 2026-04-08 12:09:34,579 ] - |     TRAIN|        38|       500|    33.139|0.00040157|
[ INFO : 2026-04-08 12:10:14,709 ] - |     TRAIN|        38|       600|    33.187|0.00040137|
[ INFO : 2026-04-08 12:10:59,548 ] - |     TRAIN|        38|       700|    33.229|0.00040117|
[ INFO : 2026-04-08 12:11:46,448 ] - |     TRAIN|        38|       800|    33.189|0.00040098|
[ INFO : 2026-04-08 12:12:32,533 ] - |     TRAIN|        38|       900|    33.192|0.00040078|
[ INFO : 2026-04-08 12:13:18,638 ] - |     TRAIN|        38|      1000|    33.178|0.00040058|
[ INFO : 2026-04-08 12:14:04,474 ] - |     TRAIN|        38|      1100|    33.138|0.00040038|
[ INFO : 2026-04-08 12:14:50,514 ] - |     TRAIN|        38|      1200|    33.136|0.00040019|
[ INFO : 2026-04-08 12:17:49,634 ] - |     TRAIN|        38|      1300|    33.121|0.00039999|
[ INFO : 2026-04-08 12:18:26,121 ] - |     TRAIN|        38|      1400|    33.108|0.00039979|
[ INFO : 2026-04-08 12:19:11,965 ] - |     TRAIN|        38|      1500|    33.109| 0.0003996|
[ INFO : 2026-04-08 12:19:55,739 ] - |     TRAIN|        38|      1600|    33.109| 0.0003994|
[ INFO : 2026-04-08 12:20:33,078 ] - |     TRAIN|        38|      1700|    33.109|0.00039921|
[ INFO : 2026-04-08 12:21:08,780 ] - |     TRAIN|        38|      1800|    33.102|0.00039901|
[ INFO : 2026-04-08 12:21:43,732 ] - |     TRAIN|        38|      1900|    33.122|0.00039881|
[ INFO : 2026-04-08 12:22:18,671 ] - |     TRAIN|        38|      2000|    33.118|0.00039862|
[ INFO : 2026-04-08 12:22:54,310 ] - |     TRAIN|        38|      2100|    33.105|0.00039842|
[ INFO : 2026-04-08 12:23:35,633 ] - |     TRAIN|        38|      2200|    33.098|0.00039822|
